2022-04-01 11:29:46 strips_hgn.utils.logging_setup INFO     Writing logs to /home/ubuntu/STRIPS-HGN/results/train-strips-hgn-2022-04-01T11:29:46.344012/strips_hgn.log
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_4.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-4
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-4
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    29 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    40 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_5.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    2 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-2
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-2
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    11 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    12 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_6.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    8 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-8
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-8
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    89 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    144 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_7.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    6 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-6
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-6
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    55 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    84 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_8.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-4
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-4
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    29 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    40 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_9.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    2 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-2
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-2
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    11 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    12 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_10.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    6 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-6
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-6
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    55 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    84 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_11.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    8 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-8
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-8
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    89 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    144 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_12.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    7 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-7
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-7
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    71 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    112 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_13.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    2 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-2
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-2
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    11 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    12 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_14.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    8 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-8
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-8
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    89 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    144 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_15.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-5
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-5
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    41 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    60 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_16.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    2 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-2
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-2
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    11 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    12 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_17.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    8 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-8
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-8
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    89 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    144 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_18.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    7 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-7
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-7
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    71 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    112 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_19.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-4
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-4
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    29 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    40 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_20.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-4
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-4
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    29 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    40 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_21.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    7 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-7
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-7
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    71 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    112 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_22.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    7 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-7
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-7
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    71 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    112 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_23.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Objects parsed
