2022-04-04 16:59:09 strips_hgn.utils.logging_setup INFO     Writing logs to /home/ubuntu/STRIPS-HGN/results/eval-strips-hgn-2022-04-04T16:59:09.352938/strips_hgn.log
2022-04-04 16:59:09 strips_hgn.utils.helpers INFO     Experiment results directory: /home/ubuntu/STRIPS-HGN/results/eval-strips-hgn-2022-04-04T16:59:09.352938
2022-04-04 16:59:09 strips_hgn.models.strips_hgn INFO     STRIPS-HGN hparams:
{
  "global_feature_mapper": "num_nodes_and_edges",
  "hyperedge_feature_mapper": "complex",
  "node_feature_mapper": "simple",
  "receiver_k": 3,
  "sender_k": 3,
  "hidden_size": 32
}
2022-04-04 16:59:09 eval         INFO     STRIPS-HGN hparams: Namespace(global_feature_mapper_cls=<class 'strips_hgn.features.global_features.NumberOfNodesAndEdgesGlobalFeatureMapper'>, hidden_size=32, hyperedge_feature_mapper_cls=<class 'strips_hgn.features.hyperedge_features.ComplexHyperedgeFeatureMapper'>, learning_rate=0.001, node_feature_mapper_cls=<class 'strips_hgn.features.node_features.PropositionInStateAndGoal'>, receiver_k=3, sender_k=3, weight_decay=0.00025)
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task12.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-12
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-12
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task48.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-48
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-48
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task19.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-19
